ID,Name,Nationality,Age,↓OVA,POT,Club,Contract,Positions,Height(cm),Weight(kg),Preferred Foot,BOV,Best Position,Joined,Loan Date End,Value(€),Wage(€),Release Clause(€),Attacking,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Mentality,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defending,Marking,Standing Tackle,Sliding Tackle,Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,W/F(★),SM(★),A/W,D/W,IR(★),PAC,SHO,PAS,DRI,DEF,PHY,Hits
230347,Welington Kauê Dano Nascimento,Brazil,20,81,81,No Club,Free,"LB, LM",178,69,Left,81,LB,"Jan 1, 2019",,0,0,0,327,82,51,69,78,47,361,77,83,52,71,78,402,78,80,83,80,81,336,55,71,89,68,53,354,69,77,72,75,61,82,228,70,77,81,60,16,15,15,7,7,2068,436,4,4,Medium,Medium,1,79,54,76,78,75,74,172
230225,Juan Everton Mestres de Mesquita,Brazil,24,81,81,No Club,Free,"CB, CDM",181,82,Right,81,CB,"Jan 1, 2019",,0,0,0,309,40,56,83,67,63,312,60,72,58,58,64,344,68,74,61,78,63,381,74,91,76,79,61,338,86,82,58,50,62,70,246,77,85,84,73,18,12,14,11,18,2003,413,3,2,High,Medium,1,71,61,57,62,82,80,75
245299,Jaime Nicolás Frendado,Uruguay,36,80,80,No Club,Free,"CB, CDM",181,82,Right,80,CB,"Aug 10, 2018",,0,0,0,306,40,56,80,67,63,312,60,72,58,58,64,341,67,74,61,76,63,363,74,91,60,77,61,338,86,82,58,50,62,70,247,83,82,82,80,14,15,15,17,19,1987,408,3,2,High,Medium,1,71,61,57,62,82,75,11
245294,Jorge Ezequiel Serendero,Uruguay,32,80,80,No Club,Free,GK,190,85,Right,80,GK,"Aug 10, 2018",,0,0,0,55,10,8,11,18,8,73,9,9,18,16,21,236,41,42,34,78,41,240,58,67,29,79,7,169,34,23,27,71,14,67,42,12,17,13,393,78,81,77,80,77,1208,435,2,1,Medium,Medium,1,78,81,77,77,42,80,18
245308,Mauro Evidio Nérez,Uruguay,32,80,80,No Club,Free,"LB, LM",178,69,Left,80,LB,"Aug 10, 2018",,0,0,0,322,77,51,69,78,47,361,77,83,52,71,78,402,78,80,83,80,81,336,55,71,89,68,53,354,69,77,72,75,61,82,230,77,77,76,60,16,15,15,7,7,2065,436,4,4,Medium,Medium,1,79,54,75,78,76,74,17
245300,Matías David Baldona,Uruguay,36,80,80,No Club,Free,"CDM, CM",177,75,Right,80,CDM,"Aug 10, 2018",,0,0,0,328,75,58,59,78,58,348,75,48,73,75,77,370,69,68,78,78,77,363,72,67,89,71,64,348,81,79,54,73,61,68,238,80,81,77,55,9,9,14,15,8,2050,435,4,3,High,High,1,68,62,74,76,78,77,12
245304,Saúl Marcelo Ardero,Uruguay,32,80,80,No Club,Free,"CAM, LM, LW",171,63,Left,80,CAM,"Aug 10, 2018",,0,0,0,335,73,72,44,79,67,375,82,56,75,80,82,421,86,78,89,80,88,301,67,44,67,48,75,308,41,31,82,80,74,77,67,31,13,23,48,9,7,8,14,10,1855,391,5,4,Medium,Medium,1,82,72,77,83,26,51,11
245305,Luis Roberto Dálves,Uruguay,28,80,80,No Club,Free,"ST, CF",188,83,Right,80,ST,"Aug 10, 2018",,0,0,0,368,56,82,83,68,79,320,74,59,67,47,73,353,79,81,55,83,55,391,84,84,56,87,80,313,65,32,81,58,77,79,79,28,27,24,78,8,11,20,19,20,1902,402,3,3,High,Low,1,80,82,60,71,34,75,26
245309,Egidio Maestre Schetino,Uruguay,28,80,80,No Club,Free,CB,185,80,Right,80,CB,"Aug 10, 2018",,0,0,0,279,40,38,83,74,44,283,56,45,49,61,72,391,83,78,77,85,68,312,53,69,76,73,41,304,86,82,38,42,56,71,243,84,83,76,70,16,12,13,12,17,1882,402,3,2,Medium,Medium,1,80,43,56,65,82,76,31
245313,José María Sildero,Uruguay,28,80,80,No Club,Free,"CAM, RM",177,75,Right,80,CAM,"Aug 10, 2018",,0,0,0,369,75,74,64,80,76,403,79,86,78,82,78,404,88,75,83,82,76,374,82,64,80,70,78,339,62,40,77,83,77,81,108,40,35,33,65,12,12,13,15,13,2062,428,4,4,Medium,Low,1,81,77,80,79,40,71,31
251700,Segundo Mandíquez,Ecuador,31,80,80,No Club,Free,ST,188,84,Right,80,ST,"Jan 1, 2010",,0,0,0,361,48,83,86,69,75,296,75,53,52,40,76,352,78,81,72,73,48,382,86,67,68,91,70,302,72,33,82,53,62,75,54,18,23,13,52,13,13,7,5,14,1799,399,4,4,High,Medium,2,80,80,56,74,29,80,28
245306,Leandro Miguel Sáreda,Uruguay,28,79,79,No Club,Free,GK,186,80,Right,79,GK,"Aug 10, 2018",,0,0,0,43,8,9,7,11,8,75,18,12,13,12,20,305,58,62,66,76,43,208,53,60,23,60,12,127,35,12,5,60,15,45,35,10,9,16,386,81,75,71,77,82,1179,446,3,1,Medium,Medium,1,81,75,71,82,60,77,13
245302,Enzo Martín Riquero,Uruguay,32,79,79,No Club,Free,"CDM, CM, CAM",175,70,Right,79,CDM,"Aug 10, 2018",,0,0,0,321,61,53,70,80,57,339,77,54,57,75,76,391,80,81,72,78,80,321,60,43,91,68,59,363,75,76,58,77,77,81,238,80,81,77,62,15,14,14,10,9,2035,438,4,2,High,Medium,1,81,57,72,76,78,74,6
245297,Rafael Di Leonardo,Uruguay,24,79,79,No Club,Free,"RB, RM",177,75,Right,79,RB,"Aug 10, 2018",,0,0,0,316,79,48,69,71,49,332,78,55,49,75,75,394,81,75,82,81,75,306,52,51,85,62,56,298,62,77,57,61,41,54,231,78,77,76,74,15,13,14,14,18,1951,419,3,3,High,Medium,1,78,51,69,78,76,67,21
245295,Edgar Manuel Guichón,Uruguay,32,79,79,No Club,Free,"LB, LM",168,65,Left,79,LB,"Aug 10, 2018",,0,0,0,314,78,45,60,76,55,312,76,54,49,59,74,430,88,86,86,80,90,314,78,59,76,33,68,334,73,75,69,68,49,76,227,74,77,76,59,13,13,16,8,9,1990,419,3,4,High,Medium,1,87,58,70,77,74,53,14
214394,Wilmar Barrios,Colombia,26,79,84,No Club,Free,"CDM, CM",178,74,Right,80,CDM,"Feb 5, 2019",,0,0,0,250,59,30,59,80,22,262,66,31,31,65,69,372,76,71,75,77,73,343,53,78,93,80,39,321,84,80,60,65,32,80,240,85,81,74,71,13,14,13,15,16,1859,409,3,3,Medium,High,1,73,38,66,69,79,84,189
187607,Artem Dzyuba,Russia,31,79,79,No Club,Free,ST,196,91,Right,79,ST,"Jul 1, 2015",,0,0,0,380,61,81,87,77,74,333,73,66,60,57,77,301,67,69,55,75,35,385,80,65,78,93,69,351,80,30,81,77,83,79,63,25,17,21,57,15,12,11,11,8,1870,400,3,3,Medium,Low,2,68,78,69,71,29,85,61
245315,Enzo Manuel Aguerro,Uruguay,32,78,78,No Club,Free,ST,176,73,Right,79,CF,"Aug 10, 2018",,0,0,0,344,42,79,73,74,76,355,82,79,60,56,78,402,86,82,83,82,69,386,75,82,80,67,82,294,43,20,82,75,74,73,64,25,20,19,48,9,12,8,10,9,1893,401,4,4,High,Medium,1,84,79,65,80,27,66,9
245298,Daniel Martín Lenzado,Uruguay,32,78,78,No Club,Free,"CB, LB",182,79,Left,78,CB,"Aug 10, 2018",,0,0,0,294,55,51,76,68,44,282,44,54,50,72,62,316,67,72,49,79,49,325,43,88,62,81,51,302,88,77,24,47,66,70,239,80,78,81,54,9,14,13,8,10,1812,387,3,2,Medium,Medium,1,70,48,60,52,79,78,15
245324,Sebastián Bruno Luna,Uruguay,32,78,78,No Club,Free,"RB, RM, CM",176,75,Right,78,RB,"Aug 10, 2018",,0,0,0,352,76,69,60,76,71,354,76,76,68,59,75,389,84,76,79,80,70,363,72,61,88,68,74,349,73,72,76,64,64,80,222,70,75,77,38,7,8,8,8,7,2067,444,3,4,Medium,Medium,1,80,71,71,76,72,74,5
154950,Yuriy Zhirkov,Russia,36,77,77,No Club,Free,"LB, LM",180,75,Left,77,LB,"Jan 31, 2016",,0,0,0,345,78,66,57,77,67,380,78,79,74,72,77,372,74,75,77,75,71,343,74,54,74,67,74,370,76,75,75,72,72,81,231,77,76,78,43,6,6,14,7,10,2084,441,2,4,High,Medium,2,75,70,75,77,74,70,25
245325,Vicente Damián Castro,Uruguay,28,77,77,No Club,Free,"CDM, CM",187,85,Right,77,CDM,"Aug 10, 2018",,0,0,0,309,71,56,62,75,45,378,72,81,77,77,71,331,72,72,51,81,55,370,73,61,76,88,72,344,77,76,52,72,67,67,229,77,76,76,48,11,15,8,7,7,2009,433,3,3,High,High,1,72,62,74,69,75,81,12
173432,Héctor Moreno,Mexico,32,77,77,No Club,Free,CB,183,80,Left,77,CB,"Jul 29, 2019",,0,0,0,319,62,43,84,75,55,268,56,48,28,68,68,320,60,59,65,76,60,316,64,72,64,72,44,321,77,76,46,59,63,75,237,77,79,81,60,12,15,14,9,10,1841,384,3,2,Medium,Medium,3,59,49,64,62,79,71,40
200094,Magomed Ozdoev,Russia,27,77,78,No Club,Free,"CDM, CM",184,78,Right,77,CDM,"Feb 15, 2018",,0,0,0,314,65,69,57,78,45,343,77,58,56,76,76,377,73,77,80,73,74,373,81,67,78,75,72,348,77,75,68,74,54,72,222,73,76,73,66,11,8,16,16,15,2043,443,3,3,Medium,High,1,75,70,72,77,73,76,9
158133,Jefferson Farfán,Peru,35,77,77,No Club,Free,"RM, ST",178,84,Right,77,RM,"Aug 1, 2020",,0,0,0,363,75,74,72,73,69,381,74,82,75,72,78,385,84,84,75,76,66,371,75,76,70,78,72,343,73,39,75,77,79,80,89,17,43,29,59,15,12,5,12,15,1991,419,3,4,Medium,Low,2,84,74,75,75,36,75,35
